"","Inland  Revenue
85",""
"","be so subject if paragraph (b) of subsection (2) of",""
"","section 84 and paragraph (b) of subsection (3) of",""
"","section 85 were disregarded, other than payments",""
"","derived 
through  a  Sri  Lankan  permanent",""
"5","establishment.",""
"","(2) The following shall relieve  a withholdee’s tax liability",""
"","under paragraph (b) of subsection (1) of section 2:-",""
"","(a)
tax  withheld  from  a  final  withholding  payment",""
"","under this Division; and",""
"10","(b)
tax paid with respect to a final withholding payment in",""
"","accordance with subsection (3) or (4) of section 86.",""
"","(3) Where a final withholding payment is not subject to",""
"","withholding  (whether  by  reason  of  paragraph  (b)  of",""
"","subsection (2) of section 84 or paragraph (b) of subsection",""
"15","(3)  of  section  85  or  that  the  payer  is  a  non-resident)  the",""
"","recipient’s  tax  liability  under  paragraph  (b)  of  subsection",""
"","(1) of section 2 with respect to the payment shall be payable",""
"","by way of instalment and assessment. For the purposes of",""
"","applying Divisions III and IV, the liability shall be treated as",""
"20","a liability under paragraph (a) of subsection (1) of section 2.",""
"","89.
(1) The withholdee of a payment that is not a final","Credit  for"
"","","non-final"
"","withholding  payment  shall  be  treated  as  having  paid  any",""
"","","withholding"
"","tax –",""
"","","tax."
"","(a)
withheld from the payment under this Division; or",""
"25","(b)
paid  with  respect  to  the  payment  in  accordance",""
"","with  subsection (3) or (4) of section 86.",""
"","(2)      Subject  to  subsection  (3),  a  withholdee  shall  be",""
"","entitled to a tax credit in an amount equal to the tax treated",""
"","as paid under subsection (1) for the year of assessment in",""
"30","which the payment is derived.",""
