"","Inland  Revenue
60",""
"","(4) A company shall be resident in Sri Lanka for a year of",""
"","assessment if –",""
"","(a)
it  is  incorporated  or  formed  under  the  laws  of",""
"","Sri Lanka;",""
"5","(b)
it is registered or the principal office is in Sri Lanka;",""
"","or",""
"","(c)
at  any  time  during  the  year  the  management  and",""
"","control of the affairs of the company are exercised",""
"","in Sri Lanka.",""
"10","70.
(1) An individual who is resident in Sri Lanka only","Change  of"
"","","residence."
"","by reason of paragraph (c) of subsection (1) of section 69,",""
"","shall be so resident from the start of the one hundred and",""
"","eighty three day period. Otherwise, a person who is resident",""
"","in Sri Lanka during a year of assessment shall be treated as a",""
"15","resident for the whole of the year.",""
"","(2) Subject to subsection (4), where a non-resident person",""
"","becomes resident in Sri Lanka, the net cost of an asset held",""
"","by the person immediately before becoming resident shall",""
"","be equal to the market value of the asset at that time.",""
"20","",""
"","(3) Subject to subsection (4),when a person resident in",""
"","Sri Lanka ceases to be resident in Sri Lanka, the person shall",""
"","be treated as having immediately before the person ceases",""
"","to be so resident realised all assets owned by the person and",""
"","deriving in respect of each an amount equal to the market",""
"25","value of the asset at the time of the realisation.",""
"","(4) Provisions of subsections (2) and (3) shall not apply",""
"","to an asset that is a domestic asset of the person immediately",""
"","before  becoming  resident  or  after  ceasing  to  be  resident,",""
"","respectively.",""
"30","71.
(1) Income of a person from an employment that has","Source  of"
"","","income  and"
"","a  source  in  Sri  Lanka  shall  be  calculated  separately  from",""
"","","quarantining"
"","income from that employment that has a foreign source.","of  foreign"
