"","Inland  Revenue
107",""
"","114.
(1) The Commissioner General shall specify the","Forms  and"
"","","notices."
"","forms, notices, declarations, returns, statements, tables, and",""
"","other  documents  and  publish  them  for  the  efficient",""
"","administration of this Act.",""
"5","(2)  The  documents  referred  in  subsection  (1)  shall  be",""
"","available to the public on the website of the Department or",""
"","at  its  main  office  and  at  other  locations,  or  by  mail  or",""
"","electronically, as the Commissioner-General may determine.",""
"","115.
The  Commissioner-General  may  specify  the","Authorized"
"","","representatives."
"10","circumstances  under  which  a  taxpayer  may  designate  an",""
"","authorized  representative  to  communicate  with  the",""
"","Department  on  behalf  of  the  taxpayer  and  shall  accept  a",""
"","designation made in accordance with such circumstances.",""
"","116.
(1) No notice, assessment, form, certificate, or other","Defect  does"
"","","not  affect"
"15","proceeding purporting to be in accordance with the provisions",""
"","","validity."
"","of this Act shall be quashed, or deemed to be void or voidable",""
"","for want of form or be affected by reason of a mistake, defect",""
"","or  omission,  if  it  is  in  substance  and  effect  in  conformity",""
"","with, or according to the intent and meaning of this Act, and",""
"20","where  the  person  assessed  or  intended  to  be  assessed  or",""
"","affected thereby, is reasonably described or identified.",""
"","(2) Without prejudice to the generality of subsection (1),",""
"","an assessment shall not be affected or impugned by reason",""
"","of –",""
"25","(a)
a mistake as to the name or surname of the person",""
"","chargeable, the amount of income assessed, or the",""
"","amount of tax charged; or",""
"","(b)
any variance between the assessment and the notice",""
"","thereof,",""
"30","if the notice of such assessment is duly served on the person",""
"","intended to be charged and contains in substance and effect",""
"","all relevant particulars.",""
