"","(d)
income amounts referred to in subsection (2).",""
"","(2) An income amount shall be –",""
"","(a)
an amount required by Division II of Chapter II to",""
"","be  directly  included  in  calculating  the  person’s",""
"5","income  or  that  is  an  exempt  amount  or  final",""
"","withholding payment of the person;",""
"","(b)
where the treatment in paragraph (a) results from",""
"","the  person  acquiring  the  asset  or  another  person",""
"","incurring  expenditure  of  the  type  mentioned  in",""
"10","paragraph (b) or (c) of subsection (1) on behalf of",""
"","the person.",""
"","(3)  The  cost  of  an  asset  shall  not  include  consumption",""
"","expenditure,  excluded  expenditure  and  expenditure  to  the",""
"","extent  to  which  it  is  deducted  in  calculating  a  person’s",""
"15","income or included in the cost of another asset.",""
"","(4) In this section, “incidental expenditure” incurred by",""
"","a person in acquiring or realising an asset shall include –",""
"","(a)
advertising expenditure, transfer taxes, duties and",""
"","other expenditure of transfer;",""
"20","(b)
expenditure  of  establishing,  preserving  or",""
"","defending ownership of the asset; and",""
"","(c)
remuneration  for  the  services  of  an  accountant,",""
"","agent, auctioneer, broker, consultant, legal advisor,",""
"","surveyor or valuer relating to expenditure referred",""
"25","to in paragraph (a) or (b).",""
"","38.
(1) Subject to this Act, consideration received for","Consideration"
"","","received."
"","an asset of a person at a particular time shall be –",""
"","(a)
amounts received or receivable by the person for",""
"","the  asset,  including  the  fair  market  value  of  any",""
