"5","person has received in an official capacity in relation to a"
"","specific taxpayer, and may disclose that information only to"
"","the following persons:-"
"","(a)
other agents and employees of the Department and"
"","of the Customs Department in the course, and for"
"10","the purpose, of carrying out their duties;"
"","(b)
the Minister in charge of the subject of Finance in"
"","the  course,  and  for  the  purpose,  of  carrying  out"
"","supervision of the Department;"
"","(c)
the  Auditor-General  or  any  person  authorised  by"
"15","the Auditor-General, only when such disclosure is"
"","necessary for the purposes of official duties;"
"","(d)
tax authorities of a foreign country, in accordance"
"","with an international agreement entered into with a"
"","specific  authority;"
"20","(e)
the Attorney-General for the purpose any civil or"
"","criminal  proceedings  or  obtaining  the  opinion  or"
"","advice of the Attorney-General;"
"","(f)
a  court,  in  a  proceeding  to  establish  a  taxpayer’s"
"","tax liability or responsibility for an offence;"
"25","(g)
the  Land  Reform  Commission,  only  when  such"
"","disclosure is necessary for the purposes of official"
"","duties;"
"","(h)
the  Controller  of  Exchange  for  the  purpose  of"
"","prosecuting  violations  of  the  Exchange  Control"
"30","Act;"
