"","ASSESSMENTS"
"","132.
(1) A self-assessment taxpayer who has filed a self-"
"","assessment return in the approved form for a tax period shall"
"5","be treated, for all purposes of this Act, as having made an"
"","assessment of the amount of tax payable as set out in the"
"","return (including a nil amount) for the tax period to which"
"","the return relates."
"","(2) Where a self-assessment taxpayer liable for income"
"10","tax has filed a self-assessment return in the approved form"
"","for a year of assessment and the taxpayer has a loss for the"
"","year, the taxpayer shall be treated, for all purposes of this"
"","Act, as having made an assessment of the amount of the loss"
"","set out in the return."
"15","(3) A tax return in the approved form completed and filed"
"","in  writing  or  electronically  by  a  taxpayer  shall  be  a  self-"
"","assessment return despite the following:-"
