"","Inland  Revenue
106",""
"","and purporting to be the signature of a tax official shall be",""
"","considered  to  be  the  signature  of  that  person  unless  the",""
"","contrary is proved.",""
"","113.
(1) Notwithstanding any other provisions of this","Application"
"","","of  electronic"
"5","Act, the Commissioner-General may authorise the following",""
"","","tax  system."
"","to  be  done  either  in  writing  or  electronically  through  a",""
"","computer system or mobile electronic device:-",""
