"","177
Inland  Revenue"
"","(v)
a position of an individual to whom any"
"","payment  is  made  or  due  by  or  from  an"
"","employer or who receives any other benefit"
"","as an employee or in a similar capacity;"
"5","(vi)
a  position  as  a  corporation  or  company"
"","director;  and"
"","(b)
includes  a  past,  present  or  prospective"
"","employment;"
"","“entertainment”  means  the  provision  to  any  person  of"
"10","food,  beverages, 
tobacco, 
accommodation,"
"","amusement, recreation or hospitality of any kind;"
"","“entity”  means  a  company,  partnership  or  trust,  but"
"","excludes  an  individual;"
"","“expenditure” or “expense” means a payment made that"
"15","reduces the assets of the person making the payment;"
"","“financial institution” means –"
"","(a)
any company or body of persons carrying on"
"","banking  business  and  includes  a  licenced"
"","specialized  bank,  within  the  meaning  of  the"
"20","Banking Act, No. 30 of 1988;"
"","(b)
a  non-banking  financial  institution  regulated"
"","in the same way as a bank in paragraph (a); or"
"","(c)
any  other  category  of  person  as  may  be"
"","prescribed;"
"25","“foreign permanent establishment” means a fixed place"
"","of business of a resident person situated in a foreign"
"","country  where 
the 
business 
is 
conducted"
"","continuously  for  at  least  six  months,  but  excludes"
"","any place at which only activities of a preparatory or"
"30","auxiliary nature are conducted;"
