"","Inland  Revenue
42",""
"","(3) Subject to section 46 where a person transfers an asset",""
"","under  an  instalment  sale  or,  under  a  finance  lease  under",""
"","subsection (2) –",""
"","(a)
the person shall be treated as deriving an amount in",""
"","respect of the transfer equal to the market value of",""
"5","",""
"","the asset immediately before the transfer; and",""
"","(b)
the person who acquires the asset shall be treated as",""
"","incurring expenditure of the amount referred to in",""
"","paragraph (a) in acquiring the asset.",""
"10","(4) Where a lessee under a finance lease returns the asset",""
"","to the lessor before ownership passes to the lessee (except",""
"","the transaction referred to in subsection (2)) the lessee shall",""
"","be treated as transferring ownership of the asset back to the",""
"","lessor.",""
"15","(5) In this section, “finance lease” and “instalment sale”",""
"","shall have the same meaning as in section 31.",""
"","50.
Any person authorised by law to accept, register, or","Registration"
"","","of  transfer  of"
"","in any way approve the transfer of a capital asset shall not",""
"","","capital  assets."
"","accept, register or approve the transfer unless he is satisfied",""
"20","that any tax payable under this Act in respect of the transfer",""
"","has been paid or satisfactory arrangements for payment of",""
"","the tax have been made or that no such tax is payable.",""
"","51.
(1) Where a person acquires one or more assets by","Apportionment"
"","","of  costs  and"
"","way  of  transfer  at  the  same  time  or  as  part  of  the  same",""
"","","consideration"
"25","arrangement, the expenditure incurred in acquiring each asset",""
"","","received."
"","shall be apportioned between the assets according to their",""
"","market values at the time of acquisition.",""
"","(2) Where a person realises one or more assets by way of",""
"","transfer at the same time or as part of the same arrangement,",""
"30","the  amounts  derived  in  realising  each  asset  shall  be",""
"","apportioned  between  the  assets  according  to  their  market",""
"","values at the time of realisation.",""
