"","subsection  (7)  of  section  53,  a  “partner’s  share”  shall  be",""
"20","equal to the partner’s percentage interest in any income of",""
"","the partnership as set out in the partnership arrangement.",""
"","56.
(1) The following shall be included in the cost of a","Cost  of  and"
"","","consideration"
"","partner’s membership interest in a partnership:-",""
"","","received  for"
"","","partnership"
"","(a)
amounts  included  in  calculating  the  partner’s","interest."
"25","income, under subsection (1) of section 55 at the",""
