"","(b)
a part of an item described in paragraph (a);"
"","“asset” includes a tangible or intangible asset, currency,"
"10","goodwill, know-how, property, a right to income or"
"","future income, a benefit that lasts longer than twelve"
"","months and a part of an asset;"
"","“authorised officer,” in relation to a function, means the"
"","Commissioner-General  or  any  person  employed  in"
"15","the  Department  and  authorised  in  writing  by  the"
"","Commissioner-General to perform the function;"
"","“authorised representative” means any individual who is"
"","authorized in writing by a person to act on his behalf"
"","from time to time for the purposes of this Act and"
"20","who is -"
