"","Inland  Revenue
81"
"","(v)
for such other matters as may be prescribed"
"","by regulation; or"
"","(b)
pays a service fee or an insurance premium with a"
"","source in Sri Lanka to a non-resident person."
"5","(2) Subject to the provisions of subsection (3), regulations"
"","may be made prescribing –"
"","(a)
that a resident person shall withhold tax when the"
"","person makes a payment to a non-resident person"
"","of a type referred to in paragraph (h) or (i) of section"
"10","73 (land, sea or air transport or telecommunication"
"","services); and"
"","(b)
the rate at which the tax referred to in paragraph (a)"
"","shall be withheld."
