"","with the requirements, of section 168 or 169 in relation to"
"15","transactions with associated enterprises, the Commissioner-"
"","General may impose  on such  person or partnership-"
"","(a)
a penalty of a sum not exceeding one per centum of"
"","aggregate  value  of  transactions  with  associated"
"","enterprises,  where  required  documents  have  not"
"20","been  maintained;"
"","(b)
a penalty of a sum not exceeding two hundred and"
"","fifty  thousand  rupees,  where  required  documents"
"","have not been submitted;"
"","(c)
 a penalty of a sum not exceeding two per centum"
"25","of  aggregate  value  of  transactions  with  its"
"","associated enterprises,  in case of non-disclosure of"
"","any required information;"
"","(d)
 a penalty of not exceeding one hundred thousand"
"","rupees,  where  required  documents  have  not  been"
"30","submitted on the specified date; or"
