"15","(6) In this section, “receiver” means a person who, with"
"","respect to an asset situated in Sri Lanka, is—"
"","(a)
a liquidator of a company or other entity;"
"","(b)
a receiver appointed out of court or by a court;"
"","(c)
a trustee in bankruptcy;"
"20","(d)
a mortgagee in possession;"
"","(e)
an  executor,  administrator  or  heir  of  a  deceased"
"","individual’s  estate;"
"","(f)
conducting 
the  affairs  of  an 
incapacitated"
"","individual;  or"
"25","(g)
a successor in a corporate reorganisation."
