"","Inland  Revenue
84",""
"","(whether  or  not  combined  with  or  forming  part  of,  a",""
"","withholding  certificate)  setting  out  the  amount  of  the",""
"","dividend  that  is  attributable  to  or  derived  from,  another",""
"","dividend received by that resident company that either was",""
"5","subject to withholding under section 84 to withholding tax",""
"","or in respect of which another certificate was received by the",""
"","resident company under this subsection.",""
"","88.
(1) For the purposes of this Act, the following shall","Final"
"","","withholding"
"","be the final withholding payments:-",""
"","","payments."
