"","Inland  Revenue
69"
"","Any  transaction  entered  into  by  an  enterprise  with  a"
"","person or partnership, either one is non-resident, other"
"","than an associated enterprise shall, for the purposes of"
"","subsection  (1)  be  deemed  to  be  an  international"
"5","transaction  entered  into  between  two  associated"
"","enterprises, if there exists a prior agreement between such"
"","enterprises and other person or partnership and, by which"
"","the terms of such transaction are determined in substance"
"","between such enterprises and other person or partnership"
"10","which results in the reduction of or would have the effect"
"","of reducing the amount of tax payable."
"","Without prejudice to the generality of the provision of"
"","this subsection, the allowance for any expense or interest"
"","arising  from  an  international  transaction  shall  also  be"
"15","determined having regard to the arm’s length price."
