"","120
Inland  Revenue",""
"","even if the taxpayer has not submitted a return for the period,",""
"","with that person to be given a period of not less than seven",""
"","days to file the fuller or additional returns.",""
"","127.
(1) Where it appears to the Commissioner-General","Notice  to"
"","","require"
"5","that any person who is liable to furnish a return and has not",""
"","","filing."
"","done so, the Commissioner-General may, by notice in writing,",""
"","require such person to furnish a return within such time as",""
"","may be specified in the notice, not being less than fourteen",""
"","days from the date of service of such notice.",""
"10","(2)  Nothing  in  this  section  extends  the  time  limits",""
"","provided under this Act for the furnishing of a return.",""
"","128.
Every return, statement, or form purporting to be","Return"
"","","deemed  to  be"
"","furnished under this Act by or on behalf of any person shall",""
"","","furnished  by"
"","be deemed to have been furnished by that person or with the",""
"","","due"
"15","person’s authority, as the case may be, unless the contrary is","authority."
"","proved,  and  any  person  signing  such  return,  statement,  or",""
"","form shall deemed to be cognisant of all matters contained",""
"","therein.",""
"","129.
The provisions of this Act relating to returns  shall","Information"
"","","Returns."
"20","apply to a person required under this Act to file a return of",""
"","information related to matters other than the person’s own",""
"","tax  liability.",""
"","130.
(1) The Commissioner-General may extend the time","Extension  of"
"","","time  to  file"
"","limit specified for filing a tax return where the taxpayer or",""
"","","returns."
"25","other  person  required  to  file  the  return  applies  for  the",""
"","extension by due date.",""
"","(2) The granting of an extension of time under subsection",""
"","(1) shall not affect the due date for payment of tax, unless an",""
"","extension of time for payment is also expressly granted.",""
"30","131.
A tax return that is purported to be filed by or on","Tax  return"
"","","duly  filed."
"","behalf of a taxpayer shall be treated as having been filed by",""
"","the  taxpayer  or  with  the  taxpayer’s  authority  unless  the",""
"","contrary is proved.",""
