"","Division I: Calculation of Gains and Losses",""
"","36.
(1) A person’s gain from the realisation of an asset","Calculating"
"5","or  liability  shall  be  the  amount  by  which  the  sum  of  the","gains  and"
"","consideration received for the asset or liability exceeds the","losses."
"","cost of the asset or liability at the time of realisation.",""
"","(2) The loss of a person from the realisation of an asset or",""
"","liability shall be the amount by which the cost of the asset or",""
"10","liability exceeds the sum of the consideration received for",""
"","the asset or liability at the time of realisation.",""
"","(3)  A  gain  made  by  a  person  on  the  realisation  of  an",""
"","investment  asset  shall  be  reduced  by  any  part  of  the  gain",""
"","that is included in calculating the person’s income from an",""
"15","employment or business.",""
"","(4) Where an asset or liability owned by a person is used",""
"","in the production of two or more sources of income, the cost",""
"","of  and  consideration  received  for  the  asset  shall  be",""
"","apportioned  between  each  source  according  to  the  market",""
"20","value of the parts used to produce each source.",""
"","37.
(1) Subject to this Act, the cost of an asset of a person","Cost  of  an"
"","shall be the sum of –","asset."
