"","Inland  Revenue
58"
"","persons in any area identified by the Government"
"","for  the  purposes  of  such  rehabilitation  and"
"","provision;  or"
"","(b)
any  other  activity  approved  by  the  Minister  as"
"5","being  of  humanitarian  in  nature,  taking  into"
"","consideration the nature and gravity of any disaster"
"","and the magnitude of relief required to be provided"
"","consequently,"
"","the  Commissioner-General  may  reduce  or  remove  the  tax"
"10","payable  by  such  non-governmental  organization  for  that"
"","year of assessment if it appears that such reduction is just"
"","and equitable in all the circumstance of the case."
"","(3) Where any charitable institution provides in any year"
"","of assessment institutionalized care for the sick or the needy"
"15","and  where  the  Commissioner-General  is  satisfied  that  the"
"","cost of provision of such care is borne by such charitable"
"","institution,  the  Commissioner-General  may,  subject  to"
"","specified  conditions,  grant  a  tax  credit  against  the  tax"
"","payable  on  the  charitable  institution’s  taxable  income  for"
"20","the  year  of  assessment,  provided  it  appears  to  the"
"","Commissioner-General that such reduction or remission is"
"","just and equitable in all the circumstances of the case."
