"","181
Inland  Revenue"
"","belongs at that time (paragraph 4 of the Fourth"
"","Schedule) apportioned according to the market"
"","value of all the assets in the pool; and"
"","(b)
in the case of any other asset or a liability, the"
"5","amount by which cumulative costs for the asset"
"","or  liability  exceed  cumulative  consideration"
"","received for the asset or liability to the time;"
"","“non-governmental 
organization” 
means 
any"
"","organization or association, whether incorporated or"
"10","unincorporated,  formed  by  a  person  or  a  group  of"
"","persons  on  a  voluntary  basis  and  which  is  non-"
"","governmental  in  nature,  and  established  and"
"","constituted  –"
"","(a)
for  the  provision  or  relief  and  services  of  a"
"15","humanitarian nature to the poor and destitute,"
"","the sick, orphans, widows, youth, children; or"
"","(b)
generally  for  the  provision  of  relief  to  the"
"","needy,"
"","unless  such  organization  or  association 
is"
"20","determined by the Commissioner-General not to be"
"","a non-governmental organization, but in all cases"
"","does not include a charitable institution;"
"","“non-traditional  goods”  means  goods  other  than  black"
"","tea not in packet or package form and each packet or"
"25","package weighing not more than one kilogram, crepe"
"","rubber,  sheet  rubber,  scrap  rubber,  latex  or  fresh"
"","coconuts,  or  agricultural,  horticultural  or  dairy"
"","produce, includes and organic tea in bulk;"
"","“partnership”  means  an  association  of  two  or  more"
"30","individuals  or  corporations  carrying  on  business"
"","jointly for the purpose of making profit, irrespective"
"","of whether the association is recorded in writing;"
