"","CHAPTER XVII",""
"","PENALTIES",""
"","176.
(1) This section shall apply to penalties under this","Penalties."
"","Act.",""
"5","(2) Procedures for the assessment, payment, collection,",""
"","and dispute of a tax shall apply equally to penalties relating",""
"","to a tax.",""
"","(3) A person’s liability for a penalty under a section in",""
"","this  Chapter  is  separate  and  distinct  from  the  person’s",""
"10","liability, if any, for a penalty under another section of this",""
"","Act or another any law and is in addition to interest levied",""
"","under Chapter XV and to a criminal sanction imposed under",""
"","Chapter XVIII.",""
"","(4) The burden of proof shall be on the Commissioner-",""
"15","General to show non-compliance with the provisions of this",""
"","Act with respect to the imposition of a penalty.",""
"","(5) The Commissioner-General may make an assessment",""
"","of a penalty charged as if the penalty were tax payable under",""
"","this Act, and may specify the date on which the penalty is",""
"20","payable.",""
"","(6) A notice of an assessment of a penalty shall be served",""
"","on the person who is laible to the penalty and shall state the",""
"","amount of the penalty payable, the provision under which it",""
"","is payable, and the due date for payment, and on service of",""
"25","the notice —",""
"","(a)
the notice and the assessment shall be treated as if",""
"","they were a notice and assessment of tax payable",""
"","under this Act;",""
"","(b)
the  amount  of  the  penalty  specified  in  the  notice",""
"30","shall be treated as tax payable under this Act; and",""
"","(c)
the due date for payment is the date specified in the",""
"","notice.",""
