"","Inland  Revenue
14",""
"","(b)
liabilities of a business to the extent to which –",""
"","(i)
in  the  case  of  a  liability  that  is  a  debt",""
"","obligation incurred in borrowing money, the",""
"","money was used or an asset purchased with",""
"5","the  money  was  used  in  the  production  of",""
"","income from the business; and",""
"","(ii)
in the case of any other liability, the liability",""
"","was incurred in the production of income from",""
"","the business.",""
"10","",""
"","18.
(1)  The  amount  of  financial  costs  deducted  in","Deductible"
"","","amount  of"
"","calculating  an  entity’s  income,  other  than  a  licensed",""
"","","financial"
"","commercial bank or a licensed specialized bank within the",""
"","","cost."
"","meaning of the Banking Act, No. 30 of 1988, from conducting",""
"","a business or investment for a year of assessment shall not",""
"15","exceed the amount of financial costs attributable to financial",""
"","instruments within the limit referred to in subsection (2).",""
"","(2) The limit shall be computed according to the following",""
"","formula:-",""
