"","","Inland  Revenue
63"
"","","(ii)
if paid by, or on behalf of, the Government of"
"","","Sri Lanka, wherever the employment is;"
"","(b)","dividends paid by a resident company;"
"","(c)","interest,  charges,  annuities,  a  royalty,  technical"
"5","","service fee, or similar payment if –"
"","","(i)
paid  by  a  resident  person,  other  than  as  an"
"","","expenditure of a business carried on by the"
"","","resident  person 
through  a  permanent"
"","","establishment outside Sri Lanka; or"
"10","","(ii)
paid  by  a  non-resident  person  as  an"
"","","expenditure of a business carried on by the"
"","","non-resident  person  through  a  Sri  Lankan"
"","","permanent  establishment;"
"","(d)","winnings from lottery, betting, or gambling relating"
"15","","to a game of chance held in Sri Lanka;"
"","(e)","natural  resource  payments  made  in  respect  of  or"
"","","calculated by reference to natural resources taken"
"","","from land or the sea situated within Sri Lanka or its"
"","","territorial waters;"
"20","(f)","rent paid for the use of, right to use or forbearance"
"","","from using an asset situated in Sri Lanka;"
"","(g)","premiums for general insurance paid to and proceeds"
"","","from general insurance paid by a person in respect"
"","","of the insurance of any risk in Sri Lanka;"
"25","(h)","payments  received  by  a  person  who  conducts  a"
"","","relevant transport business in respect of –"
"","","(i)
the  carriage  of  passengers  who  embark  or"
"","","cargo, mail or other moveable tangible assets"
"","","that are embarked in Sri Lanka, other than as"
"30","","a result of transhipment; or"
