"","other law to meet Sri Lanka’s obligations under the treaty or"
"5","agreement on the basis that a reference in this Act or other"
"","law:"
"","(a)
to “tax” includes a foreign tax to which the exchange"
"","of information or reciprocal assistance relates;"
"","(b)
to “unpaid tax” (or words to that effect) includes an"
"10","amount specified in paragraph (a) that has not been"
"","paid by the due date;"
"","(c)
to “taxpayer” includes a person liable for an amount"
"","specified in paragraph (a); and"
"","(d)
to “tax law” includes the law under which a foreign"
"15","tax specified in paragraph (a) is imposed."
