"","152
Inland  Revenue"
"","(4) The date for payment specified in the notice shall not"
"","be  before  fifteen  days  following  the  date  the  third  party"
"","debtor is served with the notice."
"","(5) On receiving a notice under subsection (1), the third"
"5","party debtor shall not pay any amount to the taxpayer until"
"","the Commissioner-General withdraws the notice."
"","(6) As soon as practicable after service of the notice on"
"","the third party debtor, the Commissioner-General shall serve"
"","the taxpayer with a copy of the notice."
"10","(7) Amounts payable to the Commissioner-General by a"
"","third  party  debtor  under  this  section  shall  be  a  personal"
"","liability of the third party debtor, which may be collected in"
"","the same manner as a tax."
