"","Inland  Revenue
22"
"","(5) The Commissioner-General may allow the unrelieved"
"","loss to be carried back and treated as an unrelieved loss of an"
"","earlier year of assessment for the purpose of section 19. The"
"","amount  carried  back  shall  be  limited  to  the  profit,  if  any,"
"5","from the contract for the year of assessment to which the loss"
"","is carried back."
"","(6) A profit or a loss from a long-term contract for a year"
"","of  assessment  shall  be  determined  by  comparing  amounts"
"","included in income under the contract with deductions under"
"10","the contract for that year."
