"","","permanent  establishment;"
"","(b)","“permanent establishment” –"
"","","(i)
in relation to a country with which an"
"25","","agreement  has  been  entered  into  on"
"","","avoidance of double taxation means, a"
"","","permanent establishment defined in an"
"","","agreement  for  the  relief  of  double"
"","","taxation where an agreement is in force"
"30","","between the government of Sri Lanka"
"","","and the government of any territory in"
"","","which  any  person  and  their  agencies,"
