"","Inland  Revenue
70"
"","(d) For the purposes of subsection (1), a Transfer Pricing"
"","Officer may give notice in writing to any person requiring"
"","him  to  furnish  within  the  period  specified  in  such  notice,"
"","information  in  relation  to  any  transactions  between  such"
"5","person and any other persons."
"","(e)  The  arm’s  length  price  shall  be  determined  in"
"","accordance with the arm’s length principle and on the basis"
"","of the application of the most appropriate method as specified"
"","for that purpose."
"10","(f)  After  determining  arm’s  length  price  of  the  cases"
"","initiated under paragraph (a) or (b) of subsection (2), Transfer"
"","Pricing Officer shall prepare a preliminary order determining"
"","the  arm’s  length  price  and  refer  to  the  Technical  Review"
"","Committee  which 
is 
appointed 
by 
the  Deputy"
"15","Commissioner-General of the subject of transfer pricing, for"
"","review."
"","(g)  The  Technical  Review  Committee  shall  review  the"
"","determined arm’s length price in the preliminary order and"
"","shall confirm, reduce or enhance the arm’s length price and"
"20","refer  to the Transfer Pricing Officer –"
"","(i)
a final order, if all the members of the Committee"
"","are in agreement; or"
"","(ii)
an interim order in any other circumstances where"
"","all  the  members  of  the  Committee  are  not  in"
"25","agreement."
"","(h) Transfer Pricing Officer shall communicate the final"
"","order or the interim order as the case may be to such person"
"","or partner of such partnership."
"","(i) A person or partner of a partnership, who is dissatisfied"
"30","with the interim order, may communicate his dissatisfaction"
"","to the Dispute Resolution Panel referred to in section 78 of"
"","this Act and the Dispute Resolution Panel shall issue a final"
"","order under subsection (4) of section 78."
