"","SIXTH  SCHEDULE","(Section  104)"
"","TEMPORARY CONCESSIONS",""
"Enhanced  Depreciation  Allowances","",""
"","(1) A  person  who  incurs  expenses  in  respect  of  depreciable  assets",""
"mentioned  in  subparagraph  (3)  during  a  year  of  assessment  shall  be","",""
"granted  enhanced  depreciation  allowances  computed  in  accordance","",""
"with  this  paragraph,  and  not  depreciation  allowances  computed  under","",""
"the  Third  Schedule.","",""
"","(2) A  depreciation  allowance  of  100%  for  expenses  incurred  by",""
"a  person,  up  to  USD  03  million  on  depreciable  assets  mentioned  in","",""
"subparagraph  (3)  during  a  year  of  assessment  shall  be  granted  to  that","",""
"person  for  that  year  where  the  depreciable  assets  are  used  in  a  part  of","",""
"Sri  Lanka,  other  than  the  Northern  Province","",""
"","(3) A  depreciation  allowance  of  200%  for  expenses  incurred  by",""
"a  person,  that  are  used  in  the  Northern  Province  up  to  USD  3  million","",""
"on  depreciable  assets  mentioned  in  subparagraph  (3)  during  a  year  of","",""
"assessment  shall  be  granted  to  that  person  for  that  year  where  the","",""
"depreciable  assets  are  used  in  the  Northern  Province.","",""
"","(4) The  depreciable  assets  referred  to  in    subparagraphs  (1)  and",""
"(2)  shall  be  -","",""
