"","Inland  Revenue
49"
"","(4) Assets owned and liabilities owed by a trust or a trustee"
"","(other  than  as  a  bare  agent  or  for  an  absolutely  entitled"
"","beneficiary) shall be treated as owned or owed by the trust"
"","and not any other person."
"5","(5)  Separate  calculations  of  income  shall  be  made  for"
"","separate  trusts  regardless  of  whether  they  have  the  same"
"","trustees."
"","(6)  Subject  to  the  provisions  of  this  Act,  arrangements"
"","between  a  trust  and  its  trustees  or  beneficiaries  shall  be"
"10","recognised."
