"","(12) Where  an  asset  for  which  depreciation  allowance  has  been"
"granted  under  this  paragraph  is  disposed  of  (or  deemed  to  be  disposed",""
"of)  during  a  year  of  assessment  –",""
"(a)","if  the  consideration  received  for  the  disposal  exceeds  the"
"","written down value of the asset, the excess shall be included"
"","in  calculating  a  person’s  income  for  a  year  of  assessment"
"","from  a  business  in  which  the  depreciable  assets  are  or  were"
"","employed;  and"
"(b)","if 
the  written  down  value  of 
the  asset  exceeds 
the"
"","consideration  received  for  the  disposal,  an  additional"
"","depreciation  allowance  shall  be  granted  for  the  year  in  an"
"","amount  equal  to  the  excess."
