"","155
Inland  Revenue"
"","(3)  The  Commissioner-General  may  take  such  steps  as"
"","necessary  to  secure  the  assets  of  the  taxpayer,  including"
"","seizure of the assets, pending making an application for an"
"","order  under  subsection  (2),  which  application  shall  made"
"5","within  twenty  four  hours  from  taking  steps  to  secure  the"
"","taxpayer’s assets."
"","(4)  The  District  Court  shall  issue  an  asset  preservation"
"","order when such court is satisfied that the requirements in"
"","subsection (1) are satisfied and the order shall be served on"
"10","the  taxpayer  and  any  person  having  custody,  control  or"
"","management of the taxpayer’s assets."
"","(5) An asset preservation order shall be valid for thirty"
"","days  and  may  be  extended  by  the  District  Court  on"
"","application by the Commissioner-General."
"15","(6) A taxpayer whose funds are the subject of an asset"
"","preservation order may, within fifteen days of being served"
"","with the order, apply to the District Court to discharge or"
"","vary the order."
"","(7)  When  the  District  Court  has  issued  an  asset"
"20","preservation order, the Commissioner-General shall, within"
"","thirty days of service of notice of the order, determine the"
"","tax due by the taxpayer to whom the order relates and serve"
"","a notice of a tax assessment on the taxpayer and commence"
"","recovery of the tax assessed in accordance with the provisions"
"25","of this Division."
"","(8) An asset preservation order shall automatically expire"
"","upon service of a notice of assessment under subsection (7)"
"","unless the District Court extends the order upon application"
"","by the Commissioner-General under subsection (5)."
"30","(9)  A  person  who  preserves  funds  pursuant  to  an  asset"
"","preservation order shall be, for all purposes, deemed to have"
"","acted within the authority thereof and such person and all"
"","other persons concerned shall be indemnified in respect of"
"","the  actions  taken  in  connection  with  the  order,  against  all"
