"5","foreign income for the year."
"","81.  Foreign tax credits claimed under section 80 –"
"","(a)
shall  be  calculated  separately  for  each  year"
"","of assessment and separately for assessable"
"","foreign  income  from  each  employment,"
"10","business,  investment  or  other  source  and"
"","further  separately  for  each  gain  from  the"
"","realisation of an investment asset; and"
"","(b)
with  respect  to  each  calculation,  shall  not"
"","exceed the average rate of Sri Lankan income"
"15","tax of the person for the year applied to the"
"","person’s assessable foreign income."
