"","156
Inland  Revenue",""
"","proceedings,  civil  or  criminal  and  all  process,  judicial  or",""
"","extrajudicial, notwithstanding any provisions to the contrary",""
"","in any written law, contract or agreement.",""
"","(10)  A  person  who,  without  reasonable  cause,  fails  to",""
"5","comply with an asset preservation order served on the person",""
"","shall  be  personally  liable  for  the  amount  specified  in  the",""
"","order.",""
"","173.
(1)  Where  a  taxpayer’s  liability  has  not  been","Non-arm’s"
"","","length"
"","satisfied after levy of execution on property known to the",""
"","","transferees."
"10","Commissioner-General, a person who has received assets of",""
"","the taxpayer in a transaction that is not at arm’s length in the",""
"","period of one year preceding the date of the levy shall be",""
"","secondarily liable for the tax to the extent of the value of the",""
"","assets received.",""
"15","(2)  Provisions  of  subsection  (1)  shall  not  apply  to  an",""
"","amount for which a person is liable under section 148.",""
"","174.
(1) When a taxpayer (hereinafter referred to as the","Transferred"
"","","tax  liabilities."
"","“transferor”) has a tax liability in relation to a business carried",""
"","on by the taxpayer and the taxpayer has transferred all or",""
"20","some of the assets of the business to an associate (hereinafter",""
"","referred  to  as  the  “transferee”),  the  transferee  shall  be",""
"","personally  liable  for  the  unpaid  tax  liability  (hereinafter",""
"","referred to as the “transferred liability”) of the transferor in",""
"","relation to the business.",""
"25","(2)  Provisions  of  subsection  (1)  shall  not  preclude  the",""
"","Commissioner-General from recovering the whole or part of",""
"","the transferred liability from the transferor.",""
"","175.
(1)  A  receiver  shall  be  required  to  notify  the","Receivers."
"","Commissioner-General of the receiver’s appointment within",""
"30","fourteen days after being appointed.",""
"","(2) The Commissioner-General may notify the receiver",""
"","of the amount that appears to the Commissioner-General to",""
