"10","recognised."
"","58.
(1) Distributions –"
"","(a)
of a resident trust shall be exempt in the hands"
"","of the trust’s beneficiaries; and"
"","(b)
of  a  non-resident  trust  shall  be  included  in"
"15","calculating  the  income  of  the  beneficiaries"
"","of  the  trust,  except  to  the  extent  that  the"
"","distribution  represents  an  amount  that  is"
"","subject  to  tax  to  the  trust  or  trustee  under"
"","subsection (1) of section 57 or a beneficiary"
"20","under subsection (2) of section 57."
