"","(c)
at the time of the transfer –",""
"","(i)
the  person  and  the  associate  are",""
"","residents;  and",""
"","(ii)
the  associate  or,  in  the  case  of  an",""
"5","associate  partnership,  none  of  its",""
"","partners is exempt from income tax; and",""
"","(d)
there is continuity of underlying ownership",""
"","in the asset of at least fifty per cent.",""
"","47.
(1) Where a person involuntarily realises an asset in","Involuntary"
"","","realisation  of"
"10","any manner set out in paragraph (a) of section 39 and acquires",""
"","","asset  with"
"","a replacement asset of the same type within six months before",""
"","","replacement."
"","or one year after the realisation and elects in writing for this",""
"","subsection to apply, that person shall be treated as –",""
"","(a)
deriving  an  amount  in  respect  of  the  realisation",""
"15","equal to the aggregate of –",""
"","(i)
the net cost of the asset immediately before",""
"","the realisation; and",""
"","(ii)
the amount, if any, by which amounts derived",""
"","in 
respect  of 
the 
realisation  exceed",""
"20","expenditure  incurred  in  acquiring  the",""
"","replacement asset; and",""
"","(b)
incurring expenditure in acquiring the replacement",""
"","asset equal to the aggregate of –",""
"","(i)
the amount referred to in paragraph (a)(i); and",""
"25","(ii)
the  amount,  if  any,  by  which  expenditure",""
"","incurred  in  acquiring  the  replacement  asset",""
"","exceeds  amounts  derived  in  respect  of  the",""
"","realisation.",""
