"","169
Inland  Revenue"
"","(5)  Where  the  Commissioner-General  compounds  an"
"","offence under this section, the offender shall not be liable"
"","for prosecution or penalty in respect of that offence."
"","(6) The Commissioner-General’s power under this section"
"5","shall be subject to the powers of the Attorney-General under"
"","the Constitution and the Code of Criminal Procedure Act,"
"","No. 15 of 1979, and the Commissioner-General shall give"
"","the  Attorney-General  a  copy  of  the  order  referred  to  in"
"","subsection (3) at the time it is served on the taxpayer."
"10","(7) The amount ordered to be paid under subsection (1)"
"","shall be recoverable as if it were tax due and payable under"
"","this Act."
