"","(x)
taxes or other levies specified by the Commissioner-",""
"5","General.",""
"","(2) Where a person is allowed a deduction for a payment",""
"","from  which  the  person  is  required  to  withhold  tax  under",""
"","Division II of Chapter VIII, the deduction shall not be allowed",""
"","until the tax withheld has been paid to the Commissioner-",""
"10","General.",""
"","(3)  No  deduction  shall  be  allowed  except  as  expressly",""
"","permitted by this Act.",""
"","(4)  Where  more  than  one  deduction  applies,  the  most",""
"","specific deduction shall be applied even if that results in the",""
"15","denial of a deduction.",""
"","11.
(1) In calculating a person’s income from a business","Main"
"","","deduction."
"","or investment for a year of assessment, expenses to the extent",""
"","they are incurred during the year by the person and in the",""
"","production of income from the business or investment, shall",""
"20","be  deducted.",""
"","(2)
No  deduction  shall  be  allowed  under  subsection",""
"","(1) for an expense of a capital nature.",""
"","(3) In this section, “expense of a capital nature” includes",""
"","an expense that secures a benefit capable of lasting longer",""
"25","than twelve months.",""
"","",""
"","12.
For the purposes of section 11, the interest incurred","Interest"
"","","expense."
"","by  a  person  during  a  year  of  assessment  under  a  debt",""
"","obligation of the person shall be deemed to be incurred in",""
"","the production of income to the extent that –",""
