"208","Inland  Revenue"
"Exemption  of  Certain  Dividends  from  Withholding  Tax",""
"","3. Notwithstanding  anything  in  the  First  Schedule,  the  rate  of  tax"
"to  be  withheld  from  a  dividend  paid  by  a  company  to  a  non-resident",""
"member shall be zero, if the company paying the dividend has incurred",""
"more  than  USD  2,000  million  on  depreciable  assets  (other  than",""
"intangible  assets)  in  Sri  Lanka  and  that  dividend  is  paid  out  of  profits",""
"sheltered  by  enhanced  depreciation  allowances  under  this  Schedule.",""
"Exemption  of  Employment  Income  from  Withholding  Tax",""
"","4. Notwithstanding  anything  in  the  First  Schedule,  the  rate  of  tax"
"to  be  withheld  from  a  payment  made  by  an  employer  to  an  expatriate",""
"employee  shall  be  zero,  if  the  company  paying  the  dividend  has",""
"incurred  more  than  USD  2,000  million  on  depreciable  assets  (other",""
"than  intangible  assets)  in  Sri  Lanka  and  that  dividend  is  paid  out  of",""
"profits  sheltered  by  enhanced  depreciation  allowances  under  this",""
"Schedule,  where  the  number  of  expatriate  employees  is  not  exceeding",""
"twenty.",""
