"","Inland  Revenue
6",""
"","(h)
other  amounts  required  to  be  included  under  this",""
"","Act.",""
"","(3)  In  calculating  a  person’s  gains  and  profits  from",""
"","conducting a business for a year of assessment the following",""
"5","shall be excluded:-",""
"","(a)
exempt amounts and final withholding payments;",""
"","and",""
"","(b)
amounts  that  are  included  in  calculating  the",""
"","person’s income from an employment.",""
"10","7. 
(1) A person’s income from an investment for a year","Investment"
"","","income."
"","of assessment shall be the person’s gains and profits from",""
"","that investment for the year.",""
"","(2)  In  calculating  a  person’s  gains  and  profits  from  an",""
"","investment derived or received during a year of assessment",""
"15","the following shall be included:-",""
"","(a)
dividends,  interest,  discounts,  charges,  annuities,",""
"","natural  resource  payments,  rents,  premiums  and",""
"","royalties;",""
"","(b)
gains from the realisation of investment assets as",""
"20","calculated under Chapter IV;",""
"","(c)
amounts  derived  as  consideration  for  accepting  a",""
"","restriction  on 
the  capacity 
to  conduct 
the",""
"","investment;",""
"","(d)
gifts  received  by  the  person  in  respect  of  the",""
"25","investment;",""
