"","138
Inland  Revenue",""
"","(7)
In this section-",""
"","“entity”  means  any 
taxpayer  other 
than  a",""
"","partnership,  unincorporated  body,  or  an",""
"","individual;",""
"5","“manager” of an entity includes a person purporting",""
"","to act as a manager of the entity and, in the case",""
"","of  a  company,  includes  a  director,  the  chief",""
"","executive officer, and the chief financial officer",""
"","of the company; and",""
"10","",""
"","“relevant time” is six months before the events that",""
"","gave rise to the entity’s tax liability.",""
"","150.
(1) Where the amount of tax which has been paid","Refundable"
"","","amounts."
"","by a taxpayer exceeds the amount of tax assessed or found",""
"","to be payable, the Commissioner-General shall —",""
"15","(a)
refund  amount  against  the  taxpayer’s  assessed",""
"","liability to pay tax,  interest, late fees, or penalties",""
"","under this Act; and",""
"","(b)
unless  the  taxpayer  objects,  apply  an  amount",""
"","remaining against the taxpayer’s liability to make",""
"","advance  payments  of  tax  that  shall  become  due",""
"20","",""
"","within the succeeding six months.",""
"","(2) Subject to subsection (1), refundable amounts shall",""
"","be paid to the taxpayer.",""
"","(3)  A  refund  or  credit  may  be  made  under  this  section",""
"25","only if the taxpayer applies for it within four years of the",""
"","date of payment or, if made on the Commissioner-General’s",""
"","initiative, within the specified time period.",""
"","151.
(1) The taxpayer may apply, on a form specified","Extension  of"
"","","time  for"
"","by the Commissioner-General, for an extension of the time",""
"","","payment."
"30","for payment of tax beyond the date on which it is required to",""
"","be paid under section 145 of this Act.",""
