"","Inland  Revenue
57"
"","in  Sri  Lanka  bears  to  its  total  premiums,  or  on  any  other"
"","basis  considered  equitable  in  all  the  circumstances  of  the"
"","case."
"","(6) In this section, the expression “investment income of"
"5","the Life Insurance Fund” means –"
"","(a)
in the case of a company whose sole business is life"
"","insurance, the whole of its income from investment;"
"","and"
"","(b)
in the case of any other company, such part of its"
"10","income from investment as is fairly attributable to"
"","its life insurance business,"
"","other  than  the  amount  of  any  dividend  referred  to  in"
"","subsection (7)."
"","(7) Where a dividend is paid by any resident company to"
"15","any company carrying on the business of life insurance and"
"","that dividend consists of any part of the amount of a dividend"
"","received by such resident company from another company,"
"","that dividend shall not form part of the investment income"
"","of the Life Insurance Fund of the company carrying on the"
"20","business of life insurance."
