"","a  knowledge  process  outsourcing  arrangement;"
"undertaking  for  the  promotion  of  tourism  means  an",""
"undertaking  for  the  operation  of-",""
"(a)","any  hotel  or  guest  house  approved  by  the  Ceylon"
"","Tourist  Board;"
"(b)","any  restaurant  graded  by  the  Ceylon  Tourist"
"","Board  as  being  in  “Class  A”  or  “Class  B”;"
"(c)","any  business  of  travel  agent  who  provides  travel"
"","management  services  for  domestic  travel  in  Sri"
"","Lanka;"
"(d)","any  business  of  transporting  tourists  only;  or"
"(e)","any  business  approved  by  the  Ceylon  Tourist"
"","Board  for  providing  facilities  for  recreation  or"
"","sports."
