"","(6) In this section –"
"","“loss”  of  a  person  for  a  year  of  assessment  from  a"
"","business or investment shall be calculated as the"
"","excess of amounts deducted in accordance with"
"15","this Act (other than under this section or subsection"
"","(5)  of  section  25)  in  calculating  the  person’s"
"","income  from  the  business  or  investment  over"
"","amounts included in calculating that income; and"
"","“unrelieved loss” means the amount of a loss that has"
"20","not  been  deducted  in  calculating  a  person’s"
"","income  under  this  section  or  subsection  (5)  of"
"","section  25."
