"","118
Inland  Revenue"
"","(4) The owner or lawful occupier of the premises to which"
"","an exercise of search and seizure warrant relates shall provide"
"","all reasonable facilities and assistance to the Commissioner-"
"","General or authorised officer including the following:-"
"5","(a)
answering  questions,  orally  or 
in  writing,"
"","concerning  whether  a  person  has  violated  the"
"","provisions of this Act; or"
"","(b)
providing  access  to  information  necessary  to"
"","decrypt data to which access is sought in exercise"
"10","of a search and seizure warrant."
"","(5) The  Commissioner-General  or  authorised  officer"
"","shall-"
"","(a)
make a written inventory of the relevant material"
"","seized and provide a copy thereof to the owner of"
"15","the material; and"
"","(b)
sign for any relevant material or data storage device"
"","removed and retained under this section."
"","(6) An authorized officer may search a person only if such"
"","officer is of the same sex as the person being searched."
"20","(7) For the purposes of the exercise of powers under this"
"","section, the Commissioner-General or any authorised officer"
"","may require a police officer to be present when executing a"
"","warrant under this section."
"","(8) The Commissioner-General or authorised officer shall"
"25","not retain any document seized under this section for a period"
"","longer than six months from the date of seizure unless the"
"","document is required for the purposes of any proceedings"
"","under this Act or any other written law."
