"","Inland  Revenue
74"
"","(k)
If such person or partner of a partnership who is"
"","aggrieved by such assessment made based on the"
"","final order, he may, within thirty days of the notice"
"","of 
assessment  make 
an 
appeal 
to 
the"
"5","Commissioner-General."
"","(3) The provisions of this section shall not apply in a case"
"","where the computation of income under subsection (2) has"
"","the effect of reducing the income, gain or profits chargeable"
"","to tax or increasing the loss, as the case may be, computed"
"10","on the basis of entries made in the books of account in respect"
"","of any year of assessment in which the transaction was entered"
"","into."
"","(4) Notwithstanding anything in any other section of this"
"","Act or any written law, no exemption or tax benefit provided"
"15","under any of the provisions of this Act or any written law,"
"","shall be granted in respect of the amount of income, gain or"
"","profits by which the total profits or income of the associated"
"","enterprises  is  increased  after  the  computation  of  income"
"","under this section and in accordance with the arm’s length"
"20","price."
"","(5) The determination of arm’s length price referred to in"
"","subsection (1) may be subject to safe harbor rules."
