"","Inland  Revenue
71"
"","(j)  Where  person  or  partner  of  a  partnership  has  not"
"","communicated  their  dissatisfaction  on  an  interim  order"
"","received to the Dispute Resolution Panel, the interim order"
"","shall be deemed to be a final order."
"5",""
"","(k)  The  Transfer  Pricing  Officer  shall,  subject  to  the"
"","provisions of section 135, assess the amount of profits and"
"","income, and issue assessment in accordance with the final"
"","order  of  the  Technical  Review  Committee  or  the  Dispute"
"","Resolution Panel as the case may be."
"10","(4) The provisions of this section shall not apply in a case"
"","where the computation of income under subsection (2) has"
"","the effect of reducing the income, gain or profits chargeable"
"","to tax or increasing the loss, as the case may be, computed"
"","on the basis of entries made in the books of account in respect"
"15","of  any  year  of  assessment  in  which  the  international"
"","transaction was entered into."
"","(5) Notwithstanding anything to the contrary in any other"
"","section  of  this  Act  or  any  other  law,  no  exemption  or  tax"
"","benefit provided under any of the provisions of this Act or"
"20","any other law, shall be granted in respect of the amount of"
"","income, gain or profits by which the total profits or income"
"","of  the  associated  enterprises  is  increased  after  the"
"","computation of income under this section and in accordance"
"","with the arm’s length price."
"25","(6) An advance pricing agreement may be entered into"
"","between  any  person  or  precedent  partner  of  a  partnership"
"","and  the  Commissioner-General  in  respect  of  arm’s  length"
"","price for the purposes of this section in the manner that may"
"","be specified."
"30","(7) The determination of arm’s length price referred to in"
"","subsection (1) may be subject to safe harbor rules specified"
"","by the Commissioner-General."
