"","Inland  Revenue
34",""
"","individual,  immediately  before  the  person  ceases",""
"","to  exist;",""
"","(c)
in the case of an asset other than trading stock or a",""
"","depreciable asset, where the sum of consideration",""
"5","received from owning the asset exceeds the cost of",""
"","the asset;",""
"","(d)
in the case of an asset that is a debt claim owned by",""
"","a person, the person reasonably believes the debt",""
"","claim  will  not  be  satisfied,  where  the  person  has",""
"10","taken reasonable steps in pursuing the debt claim",""
"","and the person writes the debt off as bad;",""
"","(e)
in the case of trading stock, a depreciable asset, a",""
"","capital asset of a business or an investment asset,",""
"","immediately  before  the  person  begins  to  employ",""
"15","the asset in such a way that it ceases to be an asset",""
"","of any of those types; and",""
"","(f)
in  the  circumstances  referred  to  in  section  70",""
"","(change of residence).",""
"","40.
(1)  The  costs  of  and  consideration  received  for  a","Liabilities."
"20","liability of a person shall be determined in accordance with",""
"","sections 37 and 38 as though –",""
"","(a)
a reference to an asset were a reference to a liability;",""
"","(b)
expenditure  incurred  in  realising  the  liability  is",""
"","included in the costs of the liability; and",""
"25","(c)
amounts derived in respect of incurring the liability",""
"","are included in the consideration received for the",""
"","liability.",""
"","(2) Subject to this Act, a person who owes a liability shall",""
"","be treated as realising the liability –",""
"30","(a)
when  the  person  ceases  to  owe  the  liability,",""
"","including when the liability is transferred, satisfied,",""
"","cancelled, released or expired;",""
