"","","(4) The Commissioner-General may specify by a Gazette"
"","Notification -",""
"","(a)","that a particular class of persons shall pay tax by"
"","","instalments  otherwise  than  or  in  substitution  for"
"5","","instalments payable under this section;"
"","(b)","that a particular class of organised association or"
"","","recognized  occupational  group  shall  collect  from"
"","","its  members  tax  payable  by  those  members  by"
"","","instalment under this section;"
"10","(c)","the terms and conditions on which the tax shall be"
"","","collected;  and"
"","(d)","the terms and conditions on which the association"
"","","or group shall account to the Commissioner-General"
"","","for the tax."
