"","Sri  Lankan  permanent  establishment"
"","owned by the person;"
"","“member” in relation to an entity means any person who"
"10","owns a membership interest in the entity;"
"","“membership interest” in an entity means a right, whether"
"","of a legal or equitable nature, including a contingent"
"","right, to participate in income or capital of the entity"
"","and includes the interest of a partner in a partnership,"
"15","the interest of a beneficiary in a trust and shares in a"
"","company;"
"","“Minister”  means  the  Minister  assigned  the  subject  of"
"","Finance;"
"","“natural resource” means minerals, petroleum, water or"
"20","any other non-living or living resource that may be"
"","taken from land or the sea;"
"","“natural resource payment” means a payment, including"
"","a premium or like amount, for the right to take natural"
"","resources from land or the sea or calculated in whole"
"25","or part by reference to the quantity or value of natural"
"","resources taken from land or the sea;"
"","“net cost” for an asset or liability at a particular time is"
"","equal to –"
