"","Inland  Revenue
44"
"","(3)  Partnership  income  or  a  partnership  loss  of  a"
"","partnership shall be allocated to the partners in accordance"
"","with this Division."
"","(4) Amounts derived and expenditure incurred in common"
"5","by partners shall be treated as amounts derived or expenditure"
"","incurred by the partnership and not by the partners."
"","(5)  Assets  owned  and  liabilities  owed  in  common  by"
"","partners shall be treated as assets owned or liabilities owed"
"","by the partnership and not by the partners and shall be treated"
"10","as –"
"","(a)
in the case of assets, acquired when they begin to"
"","own such assets in that way;"
"","(b)
in the case of liabilities, incurred when they begin"
"","to own such assets in that way; and"
"15","(c)
realised when they cease to be so owned or owed in"
"","that way."
"","(6)  Subject  to  this  Act,  all  business  activities  of  a"
"","partnership shall be treated as conducted in the course of a"
"","single partnership business."
"20","(7) Subject to this Act, arrangements between a partnership"
"","and its partners shall be recognised in instances other than"
"","the  following,  which  shall  be  taken  into  account  in"
"","determining a partner’s share under subsection (5) of section"
"","55:-"
"25","(a)
loans made by a partner to a partnership and any"
"","interest paid with respect thereto; and"
"","(b)
services  provided  by  a  partner  to  a  partnership"
"","(including by way of employment) and any service"
"","fee  or  income  from  employment  payable  with"
"30","respect thereto."
