"","Inland  Revenue
66",""
"","“technical  service  fee”  means  a  service  fee  for",""
"","managerial, technical, or consultancy services,",""
"","including a fee for the provision of services of",""
"","technical or other personnel.",""
"5","","Foreign"
"","74.
An amount shall be treated as foreign sourced to the",""
"","","Source."
"","extent that it does not have a source in Sri Lanka.",""
"","Division II: Double Taxation Agreements",""
"","","Double"
"","75.
(1)  The  Minister  may  give  effect  to  any  double",""
"","","taxation"
"","taxation  agreement  or  mutual  administrative  assistance",""
"","","agreements"
"10","agreement with a foreign government or governments that","and  mutual"
"","has  been  approved  by  Parliament  and  published  in  the","administrative"
"","","assistance"
"","Gazette.",""
"","","agreements."
"","(2) Subject to the provision of subsection (3), where there",""
"","is  any  conflict  between  the  terms  of  a  double  taxation",""
"15","agreement  having  legal  effect  in  Sri  Lanka  and  the",""
"","provisions  of  this  Act,  the  double  taxation  agreement",""
"","prevails.",""
"","(3)  Subject  to  the  provision  of  subsection  (4),  where  a",""
"","double taxation agreement provides that any income from a",""
"20","Sri Lankan source is exempt or excluded from tax, or the",""
"","application  of  the  agreement  results  in  a  reduction  in  the",""
"","rate  of  Sri  Lankan  tax,  the  benefit  of  that  exemption,",""
"","exclusion, or reduction shall not be available to a body that,",""
"","for the purposes of the agreement, is a resident of the other",""
"25","contracting state when fifty percent or more of the underlying",""
"","ownership or control of that body is held by an individual or",""
"","individuals who are not residents of that other contracting",""
"","state for the purposes of the agreement.",""
"","(4)  Provision  of  subsection  (3)  shall  not  apply  if  the",""
"30","resident of the other contracting state is a company listed on",""
"","a stock exchange in that other contracting state.",""
