"210","","Inland  Revenue"
"","(f)","the  income  of  an  individual  entitled  to  privileges  to  the"
"","","extent  provided  for  by  –"
"","","(i)
a  diplomatic  immunities  law  or  a  similar  law;"
"","","(ii)
an  Act  giving  effect  to  the  Convention  on  the"
"","","Privileges  and  Immunities  of  the  United  Nations  and"
"","","the  Convention  on  the  Privileges  and  Immunities  of"
"","","the  Specialised  Agencies  of  the  United  Nations;  or"
"","","(iii)
regulations  made  under  this  Act  relating  to  an"
"","","international  organisation,  or  a  law  or  Act  referred"
"","","to  in  subparagraph  (i)  or  (ii);"
"","(g)","a  gain  made  by  a  resident  individual  from  the  realisation  of"
"","","an  investment  asset  that  does  not  exceed  Rs.  50,000  and"
"","","where  the  total  gains  made  by  the  resident  individual  from"
"","","the realisation of investment assets in the year of assessment"
"","","do  not  exceed  Rs.  600,000,  except  –"
"","","(i)
where  the  Commissioner-General  is  satisfied  that  an"
"","","investment  asset  has  been  realised  in  two  or  more"
"","","parts  for  the  purpose  of  taking  advantage  of  this"
"","","paragraph,  any  gain  arising  from  the  realisations"
"","","shall  be  exempt  under  this  paragraph  only  if  the"
"","","total  gain  from  the  realisation  of  all  parts  does  not"
"","","exceed  Rs.  50,000and  the  total  gains  made  by  the"
"","","resident  individual  from  the  realisation  of  investment"
"","","assets  in  the  year  of  assessment  do  not  exceed  Rs."
"","","600,000;"
"","","(ii)
in  the  case  of  the  realisation  of  an  investment  asset"
"","","that  is  jointly  owned,  this  paragraph  applies  only  if"
"","","the  total  gain  made  by  all  owners  of  the  investment"
"","","asset  on  realisation  of  the  asset  does  not  exceed  Rs."
"","","50,000and  the  total  gains  made  by  the  resident"
"","","individual  in  the  year  of  assessment  do  not  exceed"
"","","Rs.  600,000;"
"","(h)","a  gain  made  by  a  resident  individual  on  the  realisation  of"
"","","the  individual’sprincipal  place  of  residence,  provided  it"
"","","has  been  owned  by  the  individual  continuously  for  the"
"","","three  years  before  being  realised  and  lived  in  by  the"
"","","individual  for  at  least  two  of  those  three  years  (calculated"
"","","on  a  daily  basis);"
"","(i)","a  gain  made  on  realisation  of  an  investment  asset  consisting"
"","","of  shares  quoted  in  any  official  list  published  by  any  stock"
"","","exchange 
licensed  by 
the  Securities  and  Exchange"
"","","Commission  of  Sri  Lanka"
