"","(ii)
higher  than  twenty  five  per  cent  of  the",""
"5","person’s tax liability for the period.",""
"","181.
(1) A person who makes a statement to a tax official","False  or"
"","","misleading"
"","that is false or misleading in a material particular shall be",""
"","","statements."
"","liable  for  a  penalty  if  an  amount  properly  payable  by  or",""
"","refundable to the person under this Act exceeds or is less",""
"10","than the amount that would be payable or refundable if the",""
"","person were assessed on the basis that the statement were",""
"","true.",""
"","(2)  The  amount  of  the  penalty  for  which  the  person  is",""
"","liable shall be the greater of fifty thousand rupees —",""
