"10","“research and development expenses” means"
"","expenses incurred by the person in –"
"","(a)
carrying  on  any  scientific,  industrial,"
"","agricultural  or  any  other  research  for"
"","the upgrading of the person’s business"
"15","through any institution in Sri Lanka (or"
"","for any innovation or research relating"
"","to high value agricultural products, by"
"","the  person  or  through  any  research"
"","institution in Sri Lanka); or"
"20","(b)
the process of developing the person’s"
"","business  and  improving  business"
"","products  or  process  which  shall  be"
"","beneficial to Sri Lanka,"
