"","113
Inland  Revenue"
"","(11) A person whose books, records, or other items have"
"","been seized under this section may examine them and make"
"","copies, at the person’s expense, during office hours."
"","(12) An authorised officer shall sign for all records, books,"
"5","or other items removed and retained under this section and"
"","shall return them to the owner within fourteen days of the"
"","conclusion of the investigation or related proceedings."
"","(13) The Commissioner-General may cause any land to"
"","be  visited,  inspected,  and  measured  and  may  call  on  any"
"10","person to produce for inspection any map, plan, title deed,"
"","instrument of title, or other document in the custody or under"
"","the control of that person which relates to the land."
"","(14)  The  Commissioner-General  shall  require  a  peace"
"","officer to be present for the purposes of exercising powers"
"15","under this section, unless the Commissioner-General is of"
"","the opinion that the presence of a peace officer shall not be"
"","necessary in the circumstances."
