"5","Act, the Commissioner-General may authorise the following"
"","to  be  done  either  in  writing  or  electronically  through  a"
"","computer system or mobile electronic device:-"
"","(a)
the lodging of an application for registration under"
"","this Act;"
"10","(b)
the filing of a tax return or other document under"
"","this Act;"
"","(c)
the payment of tax under this Act;"
"","(d)
the paying of a refund under this Act;"
"","(e)
the service of any document by the Commissioner-"
"15","General,  with  such  documents  treated  as  being"
"","served  on 
the  date 
they 
are 
transmitted"
"","electronically;  or"
"","(f)
the doing of any other act or thing that is required"
"","or permitted to be done under this Act."
