"","112
Inland  Revenue"
"","(g)
count and make a record of any cash found."
"","(5) Where an authorised officer seizes a record or other"
"","item pursuant to the authority provided under this section,"
"","the Commissioner-General may make a copy of the record"
"5","or other item and shall return the original to the person in"
"","the shortest time practicable."
"","(6) A copy of a document made pursuant to the power"
"","conferred  by  this  section  may  be  produced  in  Court  and"
"","shall have the same evidentiary value as if it were an original."
"10","(7) This section shall not authorise access to premises of"
"","diplomatic, consular, or other missions of foreign countries"
"","and international organizations which enjoy immunity from"
"","such investigations under international law."
"","(8) Where a person asserts a privilege under law regarding"
"15","documents  or  other  evidence  which  the  Commissioner-"
"","General wishes to seize or examine pursuant to this section,"
"","the  materials  over  which  privilege  is  claimed  shall  be"
"","deposited into envelopes which are then sealed and retained"
"","unopened  by  an  authorized  officer  of  the  Department"
"20","pending an application by the Commissioner-General to a"
"","court  of  competent  jurisdiction  to  determine  whether  the"
"","items in question are privileged."
"","(9)  Where  taxpayer  or  other  specified  person  fails  to"
"","provide  any  document  required  by  the  Commissioner-"
"25","General  under  this  section  or  section  123  such  document"
"","shall not be used by the taxpayer or other person in a judicial"
"","proceeding  challenging  an  assessment,  except  with  the"
"","agreement of the Commissioner-General."
"","(10) The owner or lawful occupier of the premises or place"
"30","in  respect  of  which  power  is  exercised  under  this  section"
"","shall provide all reasonable facilities and assistance to the"
"","Commissioner-General or authorised officer."
