"","Commission to Investigate  Allegations of Bribery"
"","or Corruption  Act, No. 19 of 1994."
"","(2)  A  person  who  is  permitted  to  disclose  information"
"","under  subsection  (1)  shall  maintain  secrecy  except  to  the"
"10","minimum extent necessary to achieve the object for which"
"","disclosure is permitted."
"","(3) A person who receives information under subsection"
"","(1)  shall  maintain  secrecy  except  to  the  minimum  extent"
"","necessary to achieve the object for which the information"
"15","was received."
"","(4) The Commissioner-General may disclose information"
"","concerning  a  taxpayer’s  affairs  to  the  taxpayer  or  the"
"","taxpayer’s  authorised  representative  only  after  obtaining"
"","reasonable assurance of the authenticity of the claim."
"20","(5) Information concerning a taxpayer may be disclosed"
"","to another person with the taxpayer’s written consent."
"","(6) The obligation as to secrecy imposed by this section"
"","shall  continue 
to  apply 
in  respect  of  any  person"
"","notwithstanding that the person ceases to be appointed under"
"25","or employed in carrying out the provisions of this Act."
"","(7) The Commissioner-General may publish a list of the"
"","names of taxpayers  –"
