"","Inland  Revenue
73"
"","and  refer  to  the  Technical  Review  Committee,"
"","for review."
"","(f) The Technical Review Committee shall review"
"","the  determined  arm’s  length  price  in  the"
"5","preliminary  order  and  shall  confirm,  reduce  or"
"","enhance the arm’s length price and refer to the"
"","Assistant Commissioner -"
"","(i)
a final order, where all the members of"
"","the Committee are in agreement; or"
"10","(ii)
a 
interim 
order 
in 
any 
other"
"","circumstances  where  all  the  members"
"","of the Committee are not in agreement."
"","(g) Assistant Commissioner shall communicate the"
"","final order or the interim order as the case may be"
"15","to such person or partner of such partnership."
"","(h) A  person  or  partner  of  a  partnership,  who  is"
"","dissatisfied  with 
the 
interim  order  may"
"","communicate  his  dissatisfaction  to  the  Dispute"
"","Resolution  Panel  and  the  Dispute  Resolution"
"20","Panel shall issue a final order under subsection"
"","(4) of section 78."
"","(i) Where a person or partner of a partnership has"
"","not  communicated  his  dissatisfaction  on  an"
"","interim order, the interim order is deemed to be a"
"25","final order."
"","(j) The Assistant Commissioner shall subject to the"
"","provisions of section  135 assess the amount  of"
"","income, gain or profits and issue assessment in"
"","accordance with the final order of the Technical"
"30",""
"","Review  Committee  or  the  Dispute  Resolution"
"","Panel as the case may be."
