"","185
Inland  Revenue"
"","“shareholder”  means  a  person  who  is  a  member  of  a"
"","company;"
"","“Small  and  Medium  Enterprise”  means  a  person  who"
"","satisfies the following conditions:—"
"5","(a)
the  person  conducts  business  solely  in  Sri"
"","Lanka  other  than  an  individual  with  a"
"","professional qualification or in partnership;"
"","(b)
the person does not have an associate that is an"
"","entity;  and"
"10","(c)
the person’s annual gross turnover is less than"
"","Rs.  500,000,000;"
"","“specified undertaking” means an undertaking which is"
"","engaged in –"
"","(a)
the 
export 
of 
non-traditional 
goods"
"15","manufactured, produced or purchased by such"
"","undertaking;  and"
"","(b)
the performance of any service of ship repair,"
"","ship  breaking  repair  and  refurbishment  of"
"","marine cargo containers, provision of computer"
"20","software,  computer  programmes,  computer"
"","systems  or  recording  computer  data,  or  such"
"","other  services  as  may  be  specified  by  the"
"","Minister  by  Notice  published  in  the  Gazette,"
"","for payment in foreign currency;"
"25","“Sri Lankan permanent establishment” means a place in"
"","Sri  Lanka  where  a  non-resident  person  carries  on"
"","business or that is at the disposal of the person for"
"","that purpose and includes –"
"","(a)
a place in Sri Lanka where a person has, oris"
"30","using or is installing substantial equipment or"
"","substantial  machinery;"
