"","(ii)
any other information that the Commissioner-"
"20","General may specify."
"","(3) Every person with taxable income consisting of a gain"
"","from the realisation of an investment asset shall file with the"
"","Commissioner-General  a  capital  gains  tax  return  not  later"
"","than one month after that realisation."
"25","(4) A capital gains tax return of a person shall, subject to"
"","any  instructions  by  the  Commissioner-General  to  the"
"","Contrary  be  in  the  manner  and  form  specified  by  the"
"","Commissioner-General setting out the following :–"
