"","153
Inland  Revenue"
"","(10) The first seventy five thousand rupees of wages per"
"","month  shall  not  be  subject  to  withholding  under  a  notice"
"","referred to in subsection (9)."
"","(11)  When the third party debtor fails to pay the amount"
"5","specified  within  the  time  specified  in  a  notice  under  this"
"","section, the provisions of this Act apply as if such amount"
"","were tax due and payable by the third party debtor on the"
"","date by which the third party debtor was required to make"
"","the payment to the Commissioner-General."
