"20","(4) In this section –"
"","“absorption-cost  method”  means  the  generally"
"","accepted  accounting  principle  under  which  the"
"","cost  of  trading  stock  is  the  sum  of  direct  asset"
"","costs,  direct  labour  costs  and  factory  overhead"
"25","costs;"
"","“average-cost method” means the generally accepted"
"","accounting  principle  under  which  costs  are"
"","allocated  to  fungible  assets  of  a  particular  type"
"","owned by a person based on a weighted average"
"30","cost of all assets of that type owned by the person;"
